ifi_id,coa_id,period_id,period_status,transition_map,status,created_at,modified_at,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,1911042500732320702,4402830009693034291,ACTIVE,"{""COMPLETED"":{""startTime"":1656919850717},""INITIATED"":{""endTime"":1656919850717,""startTime"":1656919845919}}",COMPLETED,2022-07-04 07:30:45.939778+00:00,2022-07-04 07:30:50.719219+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4402830009693034291,BOFI,"{""COMPLETED"":{""startTime"":1656919845615},""INITIATED"":{""endTime"":1656919845615,""startTime"":1656919195651}}",COMPLETED,2022-07-04 07:19:55.654924+00:00,2022-07-04 07:30:45.618345+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4402830009693034291,BOPI,"{""COMPLETED"":{""startTime"":1656919195335},""INITIATED"":{""endTime"":1656919195335,""startTime"":1656919184644}}",COMPLETED,2022-07-04 07:19:44.646089+00:00,2022-07-04 07:19:55.341329+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4402830009693034291,CLOSED,"{""COMPLETED"":{""startTime"":1656922332357},""INITIATED"":{""endTime"":1656922332357,""startTime"":1656922320812}}",COMPLETED,2022-07-04 08:12:00.814085+00:00,2022-07-04 08:12:12.358140+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4402830009693034291,EOFI,"{""COMPLETED"":{""startTime"":1656922320323},""INITIATED"":{""endTime"":1656922320323,""startTime"":1656922307131}}",COMPLETED,2022-07-04 08:11:47.137593+00:00,2022-07-04 08:12:00.325328+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4402830009693034291,EOPI,"{""COMPLETED"":{""startTime"":1656922302836},""INITIATED"":{""endTime"":1656922302836,""startTime"":1656919851025}}",COMPLETED,2022-07-04 07:30:51.030362+00:00,2022-07-04 08:11:42.840212+00:00,1687935872000,1687423491494,
140793,1911042500732320702,4486048660111965193,ACTIVE,"{""COMPLETED"":{""startTime"":1656669540980},""INITIATED"":{""endTime"":1656669540980,""startTime"":1656669486541}}",COMPLETED,2022-07-01 09:58:06.546318+00:00,2022-07-01 09:59:00.986758+00:00,1687935872000,1687423491557,
140793,1911042500732320702,4486048660111965193,BOFI,"{""COMPLETED"":{""startTime"":1656669486170},""INITIATED"":{""endTime"":1656669486170,""startTime"":1656669003264}}",COMPLETED,2022-07-01 09:50:03.270293+00:00,2022-07-01 09:58:06.175517+00:00,1687935872000,1687423491557,
140793,1911042500732320702,4486048660111965193,BOPI,"{""COMPLETED"":{""startTime"":1656669002963},""INITIATED"":{""endTime"":1656669002963,""startTime"":1656668970779}}",COMPLETED,2022-07-01 09:49:30.785336+00:00,2022-07-01 09:50:02.967973+00:00,1687935872000,1687423491557,
140793,1911042500732320702,4486048660111965193,CLOSED,"{""COMPLETED"":{""startTime"":1656679868874},""INITIATED"":{""endTime"":1656679868874,""startTime"":1656679388248}}",COMPLETED,2022-07-01 12:43:08.250114+00:00,2022-07-01 12:51:08.875758+00:00,1687935872000,1687423491557,
