ifi_id,object_type,object_id,tag_type,tag_value,attributes,created_at,updated_at,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,POLICY_VERSION,eafaa2c0-a03f-4f6d-8990-afcddaea86b7,accountProduct,6461017998142783598,,2022-07-01 12:10:36.834582+00:00,2022-07-01 12:10:36.834582+00:00,1679735686000,,
140793,POLICY,INTPOL00212232,productID,6059127495465298124,,2022-01-27 10:07:50.923839+00:00,2022-01-27 10:07:50.923839+00:00,1687935836000,1687425313053,
140793,POLICY,INTPOL003453,productID,6059127495465298124,,2022-01-27 10:05:53.676166+00:00,2022-01-27 10:05:53.676166+00:00,1687935836000,1687425313054,
140793,POLICY,INTPOL006,productID,531839153156608998,,2022-02-16 11:56:00.773457+00:00,2022-02-16 11:56:00.773457+00:00,1687935836000,1687425313054,
140793,POLICY_VERSION,031006e2-813e-405d-9e85-fe85de56193e,productID,3674054384279965726,,2022-04-22 07:14:32.959926+00:00,2022-04-22 07:14:32.959926+00:00,1687935836000,1687425313068,
140793,POLICY_VERSION,03460a26-c5ac-4129-8b58-791b9adfdfc3,accountProduct,8525739877399857766,,2022-03-07 11:29:38.390045+00:00,2022-03-07 11:29:38.390045+00:00,1687935836000,1687425313068,
140793,POLICY_VERSION,0346605f-9fe1-4d8d-9eb1-6bfcc1418093,accountProduct,7467008983925821755,,2022-05-13 13:42:03.075381+00:00,2022-05-13 13:42:03.075381+00:00,1687935836000,1687425313069,
140793,POLICY_VERSION,034ec557-bc33-411e-982f-bb3e9ebedea6,productID,4828624561005850803,,2022-05-24 17:55:33.565714+00:00,2022-05-24 17:55:33.565714+00:00,1687935836000,1687425313069,
140793,POLICY_VERSION,035cc930-874a-460b-81c5-85aae1485fbb,accountProduct,5232808024179197293,,2022-04-29 18:03:02.188796+00:00,2022-04-29 18:03:02.188796+00:00,1687935836000,1687425313069,
140793,POLICY_VERSION,03732d03-2f0f-4069-b628-f40b09839b27,accountProduct,5416074445995067667,,2022-02-23 12:57:44.542562+00:00,2022-02-23 12:57:44.542562+00:00,1687935836000,1687425313069,
