ifi,coa_id,coa_node_id,ledgerid,name,description,code,accountingtype,currency,creditlimit,overdraftlimit,state,ifi_product_type,producttype,sub_product_type,attrjson,zeta_user_id,debitors,ah_id,ah_debitors,userid,requestid,payload_hash,createdat,lastupdatedat,_load_ts_ms,cdc_source_ts_ms,cdc_op
600309,,,121823356002057508,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1995340908378242767"",""creditLimit"":""500000"",""account.pd-id"":""7712058760020738137"",""account.pf-id"":""1131849558482711308"",""account.openDate"":""2023-01-08"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""1131849558482711308"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,e5af606d-0082-493a-92d5-f498f4d5cd9c,"[""e5af606d-0082-493a-92d5-f498f4d5cd9c""]",,YgxFhE0YBWH5RZbsaOabDg3I8g,bc067e91557c65ee970c2f0a2f776999,2023-09-29 04:55:26.623942+00:00,2023-10-13 07:02:47.122845+00:00,1697181173000,1697180567355,
600309,,,2071575545695179876,,,,ASSET,USD,9223372036854775807,0,ENABLED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-04"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,53888b7a-3b4d-4b8d-8e88-512f1cb27592,"[""53888b7a-3b4d-4b8d-8e88-512f1cb27592""]",,RgvyfHpmgOj8Qu1NDohsUN25T3,415cdfa29d487651cf6b346c22aaeb31,2023-11-08 08:04:18.063725+00:00,2023-11-29 23:39:22.840310+00:00,1701301621000,1701301162844,u
140793,,,6147642650524146707,,,,ASSET,INR,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""INR"",""aura.coa-id"":""7575652030169009848"",""creditLimit"":""1000000"",""account.pd-id"":""4553116145269988375"",""account.pf-id"":""1382847730084812479"",""account.openDate"":""2020-02-14"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""1382847730084812479"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,7dce7259-1142-4469-8844-7211d51c0fe4,"[""7dce7259-1142-4469-8844-7211d51c0fe4""]",,1683790569,3205261af659c7e2602d5cb708d9449a,2023-05-11 07:36:11.723189+00:00,2023-06-19 10:56:12.673806+00:00,1687279888000,1687279250518,
600309,,,7239719579359769178,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,005c4d11-cbbd-4344-b9d1-a2339d4c1dbf,"[""005c4d11-cbbd-4344-b9d1-a2339d4c1dbf""]",,6yjlH34cAiYJvT6WL9aINiOlVw,d223dbd36726e0bd80dd8b112b2aa363,2023-09-27 07:26:14.871351+00:00,2023-11-26 00:24:15.858726+00:00,1700958874000,1700958256128,u
600309,,,7639948258772203966,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,e387e3d0-b10a-4adb-924c-275ca6316d0a,"[""e387e3d0-b10a-4adb-924c-275ca6316d0a""]",,njdDQweIu2wf99m1COJ47EJp0m,f7754de2c7df0e4418868e1ec87aa5dc,2023-09-27 07:27:12.096744+00:00,2023-11-22 11:05:34.590758+00:00,1700654291000,1700651134627,
600309,,,8928540575366112973,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,1fbdf459-428d-43fd-a7a4-ed64c0a91b73,"[""1fbdf459-428d-43fd-a7a4-ed64c0a91b73""]",,QBCkHYEaKDIYzoJDKTqRWmzL7M,683afb81e558de1fa3a14a8eb7ace20b,2023-09-27 07:29:33.195566+00:00,2023-11-22 11:05:06.723947+00:00,1700654291000,1700651106779,
600309,,,3217399714349980281,,,,ASSET,USD,9223372036854775807,0,ENABLED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-06"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,aedcf412-6986-42c4-a4ee-2e1bcbb9bb71,"[""aedcf412-6986-42c4-a4ee-2e1bcbb9bb71""]",,dRYF1NDKCCKVvDR049ffEvArVL,4ae72be4c2960e70d9b160e93742053b,2023-11-08 08:18:31.815672+00:00,2023-12-03 12:58:22.368830+00:00,1701608748000,1701608302738,u
600309,,,5976057703490114368,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-04"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,3bb0c75e-0327-407d-9bf2-43171feb40d9,"[""3bb0c75e-0327-407d-9bf2-43171feb40d9""]",,b9fKcJwEK6vmSUSiCUaZLAkBib,11e3b3052c3f92b7b910f782bc972fb4,2023-11-08 08:05:59.728592+00:00,2023-11-30 05:17:39.968523+00:00,1701321977000,1701321460180,u
600309,,,1088644771886435437,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,0ec891d6-0b87-4693-bca2-350196f53c3f,"[""0ec891d6-0b87-4693-bca2-350196f53c3f""]",,7isBnACaft79MiwWIInabMKJ1s,3c654bcb01dc0d3f02b8ad177f9675db,2023-09-27 07:25:58.616884+00:00,2023-11-26 00:23:51.314064+00:00,1700958874000,1700958231577,u
600309,,,1638067862578547513,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,01ac81f0-e349-4409-9194-86deac900c90,"[""01ac81f0-e349-4409-9194-86deac900c90""]",,yC2aSnJLWCWbc6XMsdal63EoTS,cad69de3c524568863a89ecdedbfae08,2023-09-27 07:23:37.500951+00:00,2023-11-28 00:24:39.523506+00:00,1701131463000,1701131079745,u
