row_id,tenant_id,parent_object_uri,attachment_id,attachment_type,attachment_schema,status,created_at,updated_at,_load_ts_ms,cdc_source_ts_ms,attachment_data,cdc_op
7bd848ee-4f2c-4ba2-a8c9-9b9ae73c76e0,140793,ledger://8882551486445643212,LEDGER_MISC_DETAILS_8882551486445643212,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:13:49.521414+00:00,2022-01-25 03:13:49.521414+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080427810"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080427810"",""amount"":""null""}}",
430cf38c-2a9a-45e1-a703-0903dffa08d5,140793,ledger://1723454005157964863,LEDGER_MISC_DETAILS_1723454005157964863,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:11.703266+00:00,2022-01-25 03:14:11.703266+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080418127"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080418127"",""amount"":""null""}}",
c5dbd61e-9bfa-46e8-ae48-f68e820fbe34,140793,ledger://1660697557608091510,LEDGER_MISC_DETAILS_1660697557608091510,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:13.585862+00:00,2022-01-25 03:14:13.585862+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080428707"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080428707"",""amount"":""null""}}",
6609a1da-1b2f-4424-a2e6-e88f82316944,140793,ledger://2395878387577638858,LEDGER_MISC_DETAILS_2395878387577638858,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:19.189312+00:00,2022-01-25 03:14:19.189312+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080425256"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080425256"",""amount"":""null""}}",
9a2e9678-cb2a-4af4-adc1-cd0b00569ec5,140793,ledger://4942392548230555121,LEDGER_MISC_DETAILS_4942392548230555121,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:19.909082+00:00,2022-01-25 03:14:19.909082+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080424954"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080424954"",""amount"":""null""}}",
1e1ccca7-cbb9-44ba-8f60-26f3f352bdc4,140793,ledger://3726705608543519462,LEDGER_MISC_DETAILS_3726705608543519462,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:20.261402+00:00,2022-01-25 03:14:20.261402+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080426822"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080426822"",""amount"":""null""}}",
33adb7cd-df7b-41e0-840a-2a85775b48e8,140793,ledger://7033609478254594688,LEDGER_MISC_DETAILS_7033609478254594688,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:28.396551+00:00,2022-01-25 03:14:28.396551+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080428022"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080428022"",""amount"":""null""}}",
8e73f536-b942-4fce-b918-b89ce6d069ec,140793,ledger://5152393964716142403,LEDGER_MISC_DETAILS_5152393964716142403,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 03:14:29.831959+00:00,2022-01-25 03:14:29.831959+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643080423495"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643080423495"",""amount"":""null""}}",
082053ac-6bc9-4f7e-b181-224393bf59bf,140793,ledger://7272071881216194775,AMORTIZATION_SCHEDULE_7272071881216194775,AMORTIZATION_SCHEDULE,,ENABLED,2022-01-25 05:28:15.681901+00:00,2022-01-25 05:28:15.681901+00:00,1679391596000,,"{""epi"":902.58,""epiSchedule"":[{""bpiDays"":-3,""installmentNo"":1,""interestAmount"":125.0,""installmentDate"":""2022-02-21"",""principalAmount"":777.58,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":-12.51},{""bpiDays"":0,""installmentNo"":2,""interestAmount"":115.28,""installmentDate"":""2022-03-21"",""principalAmount"":787.3,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":3,""interestAmount"":105.43,""installmentDate"":""2022-04-21"",""principalAmount"":797.15,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":4,""interestAmount"":95.47,""installmentDate"":""2022-05-21"",""principalAmount"":807.11,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":5,""interestAmount"":85.38,""installmentDate"":""2022-06-21"",""principalAmount"":817.2,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":6,""interestAmount"":75.17,""installmentDate"":""2022-07-21"",""principalAmount"":827.41,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":7,""interestAmount"":64.82,""installmentDate"":""2022-08-21"",""principalAmount"":837.76,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":8,""interestAmount"":54.35,""installmentDate"":""2022-09-21"",""principalAmount"":848.23,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":9,""interestAmount"":43.75,""installmentDate"":""2022-10-21"",""principalAmount"":858.83,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":10,""interestAmount"":33.01,""installmentDate"":""2022-11-21"",""principalAmount"":869.57,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":11,""interestAmount"":22.14,""installmentDate"":""2022-12-21"",""principalAmount"":880.44,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0},{""bpiDays"":0,""installmentNo"":12,""interestAmount"":11.14,""installmentDate"":""2023-01-21"",""principalAmount"":891.44,""installmentStatus"":""NOT_DUE"",""totalScheduleAmount"":902.58,""bpiInterestAdjustment"":0.0}]}",
5cf47422-c595-4f64-9fe0-ba8215d23e80,140793,ledger://7272071881216194775,LEDGER_MISC_DETAILS_7272071881216194775,LEDGER_MISC_DETAILS,https://schema.example,ENABLED,2022-01-25 05:28:34.217490+00:00,2022-01-25 05:28:34.217490+00:00,1679391596000,,"{""currentCreditLimit"":{""date"":""1643088493119"",""amount"":""null""},""previousCreditLimit"":{""date"":""1643088493119"",""amount"":""null""}}",
