ifi_id,coa_id,node_id,node_value,node_depth,node_type,created_at,modified_at,deleted_at,description,code,status,attributes,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,6179148584569099905,394117740342884253,SAVINGS_EXPENSE,2,LEAF,2022-03-10 13:29:59.647721+00:00,2022-03-10 13:29:59.647721+00:00,,,SAVINGS_EXPENSE_1646918999433,ENABLED,,1687936087000,1687770283068,
140793,6179148584569099905,491835353318374304,EQUITY,1,INTERMEDIATE,2022-03-10 13:29:59.722780+00:00,2022-03-10 13:29:59.722780+00:00,,,EQUITY_1646918999505,ENABLED,,1687936087000,1687770283068,
140793,6179148584569099905,1228061751830540777,SAVINGS_FEE_INCOME,3,LEAF,2022-03-10 13:29:59.503927+00:00,2022-03-10 13:29:59.503927+00:00,,,SAVINGS_FEE_INCOME_1646918999266,ENABLED,,1687936087000,1687770283068,
140793,6179148584569099905,1273962557738200168,Premium Savings Account,4,LEAF,2022-03-10 13:30:07.968227+00:00,2022-03-10 13:30:07.968227+00:00,,,,ENABLED,,1687936087000,1687770283068,
140793,6179148584569099905,1765217761808731389,OTHER_DEPOSITS,2,LEAF,2022-03-10 13:29:59.180262+00:00,2022-03-10 13:29:59.180262+00:00,,,OTHER_DEPOSITS_1646918998948,ENABLED,,1687936087000,1687770283068,
140793,6179148584569099905,2072976431277605781,ROOT,0,ROOT,2022-03-10 13:29:16.222548+00:00,2022-03-10 13:29:16.222548+00:00,,,,ENABLED,,1687936087000,1687770283069,
140793,6179148584569099905,4154602351008017245,SAVINGS_PAYABLES,2,LEAF,2022-03-10 13:29:59.091574+00:00,2022-03-10 13:29:59.091574+00:00,,,SAVINGS_PAYABLES_1646918998703,ENABLED,,1687936087000,1687770283069,
140793,6179148584569099905,4899241562658352710,SAVINGS,2,INTERMEDIATE,2022-03-10 13:29:58.842277+00:00,2022-03-10 13:29:58.842277+00:00,,,SAVINGS_1646918998616,ENABLED,,1687936087000,1687770283069,
140793,6179148584569099905,5072051330678751841,EXPENSE,1,INTERMEDIATE,2022-03-10 13:29:59.578782+00:00,2022-03-10 13:29:59.578782+00:00,,,EXPENSE_1646918999362,ENABLED,,1687936087000,1687770283069,
140793,6179148584569099905,5369596572909106159,SAVINGS_INCOME,2,INTERMEDIATE,2022-03-10 13:29:59.395300+00:00,2022-03-10 13:29:59.395300+00:00,,,SAVINGS_INCOME_1646918999167,ENABLED,,1687936087000,1687770283069,
140793,6179148584569099905,6112949895306708976,Premium Savings Account Sapphire,3,INTERMEDIATE,2022-03-10 13:30:07.273797+00:00,2022-03-10 13:30:07.273797+00:00,,,,ENABLED,{},1687936087000,1687770283069,
140793,6179148584569099905,7383482904950520169,LIABILITY,1,INTERMEDIATE,2022-03-10 13:29:58.744792+00:00,2022-03-10 13:29:58.744792+00:00,,,LIABILITY_1646918998521,ENABLED,,1687936087000,1687770283069,
