id,disbursed_amount,account_id,request_id,disbursed_at,_load_ts_ms,cdc_source_ts_ms,attributes,cdc_op
0127738c-7527-4cf3-96a2-8f8d3ee7f9c9,500000,1bb6fd90-b7bc-4e91-8ec4-8e32434e710d,16280184-bd0b-4181-9674-126dd5f0745_emerald_interest_rk_65,2022-01-02 00:00:00+00:00,1698088362000,1698088085505,"""{}""",
26d491cb-18f9-47db-9987-d3ed1f587235,500000,00021ea8-234f-48e4-ad19-fa42072d4659,16280184-bd0b-4181-9674-126dd5f0745_emerald_interest_rk_59,2022-01-02 00:00:00+00:00,1698088362000,1698088085544,"""{}""",
b90da23f-d810-4848-b01c-6097c951ff45,500000,783de8f9-9238-430e-9508-9db8b97cdf52,16280184-bd0b-4181-9674-126dd5f0745_emerald_interest_rk_64,2022-01-02 00:00:00+00:00,1698088362000,1698088085845,"""{}""",
3f699c26-e40f-4133-88e5-8a06539c9f60,1000000,2deb705a-b24d-4ba2-bf72-b674172412bc,Interest-Test-Account-132,2022-01-04 00:00:00+00:00,1698088362000,1698088085553,"""{}""",
71405ac1-50d4-46f0-91a3-6f9fe79dc624,144500,89e7378a-0da4-416d-934b-db2111a56dee,16280184-bd0b-4181-9674-126dd5f0745_May_30_apg_126,2022-01-20 00:00:00+00:00,1698088362000,1698088085742,"""{}""",
f6a581b8-590c-4cdd-b7cf-d6d16fc3df37,115000,f83cea45-5dd1-46fd-8857-2881032d62e2,16280184-bd0b-4181-9674-126dd5f0745_May_30_apg_111,2022-01-20 00:00:00+00:00,1698088362000,1698088085945,"""{}""",
08c772b5-5644-4235-b39c-5bdb6527cc39,907818,772c8038-0cb1-475a-830f-5bd53fd66e0a,Interest-App-Test-1896800401559662800-021,2022-01-31 00:00:00+00:00,1698088362000,1698088085509,"""{}""",
506ee93d-bc4a-40ee-8750-5a69ec1a7481,184365,48f76002-eb10-4779-acea-ee4d231e297c,Interest-App-Test-1896800401559662800-023,2022-01-31 00:00:00+00:00,1698088362000,1698088085560,"""{}""",
d2709509-7f47-48d0-a0a1-f4266b5d64d9,1000000,dd6f3d42-81f8-4b54-a083-b0e8db68d753,Interest-App-Test-1896800401559662800-019,2022-01-31 00:00:00+00:00,1698088362000,1698088085858,"""{}""",
43a5b0f5-b877-4ba5-bdae-f47cd2127a67,149900,a758347c-66e0-41a6-b2d4-a68de78d7493,test23312121210,2022-02-10 00:00:00+00:00,1698088362000,1698088085555,"""{}""",
537d1502-f16c-4726-aeda-895969e5efe9,149900,56cef971-bf45-4ed1-8f73-64db4b95e5ab,test23312121212,2022-02-10 00:00:00+00:00,1698088362000,1698088085561,"""{}""",
b1ddcb13-223e-470c-8645-47fb5a129f91,2999800,832c727a-125f-43a2-b717-8ba0b47e3f3d,test23312121217,2022-02-11 00:00:00+00:00,1698088362000,1698088085842,"""{}""",
80210748-a607-4dc6-82f8-d79baf262ad9,2950000,25d136ec-9370-4749-877f-af11ab4a7f45,test23312121117,2022-02-20 00:00:00+00:00,1698088362000,1698088085748,"""{}""",
742ba14a-b078-4b3c-ab23-2900646417f9,5000000,c90b9b16-073f-414c-9f73-4c9bb5fbec4f,16280184-bd0b-4181-9674-126dd5f0745_ssk_909003,2022-02-25 00:00:00+00:00,1698088362000,1698088085743,"""{}""",
7fbc92a1-017b-49d5-888c-e2294499a21a,100000,2fc25ea9-bf9f-4bdf-94fe-593f9068f764,16280184-bd0b-4181-9674-126dd5f0745_ssk_9090112292,2022-02-25 00:00:00+00:00,1698088362000,1698088085748,"""{}""",
b4484074-65d3-41a0-8b3f-dcbe3a651e89,5000000,cf2eb775-9a54-4850-9177-65bba821a7e9,16280184-bd0b-4181-9674-126dd5f0745_ssk_90900414,2022-02-25 00:00:00+00:00,1698088362000,1698088085843,"""{}""",
