ifi,id,targeturi,status,createdat,modifiedat,authprofileid,resourceproductid,requestid,_load_ts_ms,flags,attributes,cdc_source_ts_ms,cdc_op
140793,0003129a-0ebe-4f0a-b86c-e5ccc5d43103,account://33d24a60-57df-474b-811a-3fae5d44e34d,ACTIVE,2022-12-21 04:24:55.630207+00:00,2022-12-21 04:24:55.630207+00:00,gDz0BTi57j8RaRF4KQNeOA==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,c76bfd7d1470a2bba0c5c3b5e0dbf590_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,00031924-6720-4a73-8884-825e9e087a3c,account://e81632d1-e39b-46b4-bf14-265a55f32428,ACTIVE,2023-02-06 12:24:34.090635+00:00,2023-02-06 12:24:34.090635+00:00,jlQvlweIrD4s2h80C4JWMQ==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,01ee93c3c687d73c7090e201da23bbe8_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,00045a94-ff28-4943-9ff0-7e492afa4fbb,account://adbbfc0d-447a-47de-a665-0e26d0faf78a,ACTIVE,2023-01-01 21:26:54.489720+00:00,2023-01-01 21:26:54.489720+00:00,8536DPi1YYk8mCtNrRsPBg==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,CCSH937962332-0_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,0005aaa4-aef6-4b2f-b217-93967e0583f3,account://19905bc1-c646-4fd8-80fe-51c9974a8a6a,ACTIVE,2022-11-02 12:22:27.394410+00:00,2022-11-02 12:22:28.689429+00:00,82Rb6rqSixE4qzIQbPSKog==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,a978fa9b483a07331f0dc7ccba50c118_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,000642d6-9321-47f0-8d79-ba53571e51f0,account://9914417d-6c15-4eb0-a42b-93ce2c23f062,ACTIVE,2023-01-04 21:15:58.745934+00:00,2023-01-04 21:15:58.745934+00:00,Ru1rKL4zOf2064zlxo1pzg==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,d93034c4-ff0f-42db-802f-028b9c0dc5fb-0_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,0008e8da-0d72-4a0b-a2a3-37b4ed5fa2c0,account://9914417d-6c15-4eb0-a42b-93ce2c23f062,ACTIVE,2023-01-17 04:21:49.234808+00:00,2023-01-17 04:21:49.234808+00:00,9dSBEiNu6V01Kw4fq8vAog==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,967c62d6-9626-4876-b69b-7b67cba02435-0_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,000c6ce9-d5b6-4c57-8d01-7f9be6556cec,account://93c09eba-7095-4756-8a2b-d9252e33324a,ACTIVE,2023-01-05 17:05:13.174775+00:00,2023-01-05 17:05:13.174775+00:00,ECI1I0Cbguo4FfvnP1S8-A==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,CHSC408648061-0_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,000e128a-54bc-41eb-8981-e58f676df769,account://9914417d-6c15-4eb0-a42b-93ce2c23f062,ACTIVE,2023-02-12 09:28:27.870480+00:00,2023-02-12 09:28:27.870480+00:00,x8kLDHzvFvc4gJHGN39m_Q==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,194b80b3-19ba-4af3-b769-5bfb3edc74a2-0_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,001126de-524c-40b2-b7f3-48306872717d,account://fa72ae96-c9a7-4683-bc7f-d3a7e079c309,ACTIVE,2023-01-09 14:44:25.319256+00:00,2023-01-09 14:44:25.319256+00:00,Y17pJH3a-xj3-HKorwuaXQ==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,d8f3ea05210b3794415073190e5d8733_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,0015c167-d9a2-42b7-88e0-eb6f02db9642,account://50384513-8bb9-45b8-b9b3-3ac8663b9d72,ACTIVE,2022-12-29 16:12:28.866956+00:00,2022-12-29 16:12:28.866956+00:00,vr-hZSK8bJSyPdUxZ4eS_w==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,0f78b5008e0259427a59a16f473022f4_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
140793,0015f904-4230-4db1-87f9-d89ba1d0ccb4,account://fad85619-a754-40e0-bfcc-a804d11550c3,ACTIVE,2022-12-05 15:19:20.397087+00:00,2022-12-05 15:19:24.716627+00:00,b5IFzAgQyoGAYS7zXRu5qw==,926dc295-2c2d-44df-8c9b-ff6bd910af5d,6456f4a9ae8533fa6f77958532f3d751_4053e76f-6012-4b6e-8e21-a5e5b9c707a3,1679582202000,{},{},,
