id,ifi_id,account_holder_id,type,currency,value,created_at,modified_at,_load_ts_ms,cdc_source_ts_ms,attributes,cdc_op
5abe1740-2fb1-4044-9d11-ab52c4a1a0de,240344,a3747598-768a-48da-b34f-336739ff663d,type1,INR,100,2022-01-25 06:28:58.007000,2022-01-25 06:28:58.007000,1681500065000,,"{""k"":""v""}",
928ac29c-8db2-4e5a-8120-2b9780f3a9fb,240344,7d417c02-eea1-433b-b794-dfbaba412ac4,type,Rupee,100,2022-01-25 06:29:01.761000,2022-01-25 06:29:01.761000,1681500065000,,"{""k"":""v""}",
5150cb9a-ede3-4fec-9eb0-e511df7aa83e,240344,e22bac6b-5e76-4b69-968f-1ce6274852ff,type,Rupee,100,2022-01-25 06:29:06.666000,2022-01-25 06:29:06.666000,1681500065000,,"{""k"":""v""}",
bc9163f5-5ad5-4ba5-b3cf-d8701816aefe,240344,ea971e24-e860-4ec2-928b-43a6de84fa71,type1,INR,100,2022-01-25 06:29:10.829000,2022-01-25 06:29:10.829000,1681500065000,,"{""k"":""v""}",
39e10798-6d37-45a6-bd21-b343be648a94,240344,a0aacfc9-c4c2-4385-a53c-345bfccc62e6,type,Rupee,100,2022-01-25 06:29:13.452000,2022-01-25 06:29:13.452000,1681500065000,,"{""k"":""v""}",
395deb7c-3be0-4a6d-940e-011df6d2843e,240344,a0aacfc9-c4c2-4385-a53c-345bfccc62e6,type1,INR,100,2022-01-25 06:29:13.452000,2022-01-25 06:29:13.452000,1681500065000,,"{""k"":""v""}",
54c4f983-da66-4cc2-856d-ab6896bf1ebc,240344,271d80b3-0bcf-4821-a4af-3cb77cfd3e8d,type1,INR,100,2022-01-25 06:29:14.645000,2022-01-25 06:29:14.645000,1681500065000,,"{""k"":""v""}",
89c3f862-0554-4bd7-bca6-06867d85c798,240344,06c3daea-a6b0-4261-848d-0bc7092969c7,type1,INR,100,2022-01-25 06:29:16.373000,2022-01-25 06:29:16.373000,1681500065000,,"{""k"":""v""}",
731b8392-46e9-4c04-9b0b-b0fc7b5caf3e,240344,d472f2a3-d656-4365-ad23-f6165bc85772,type1,INR,100,2022-01-25 06:29:17.716000,2022-01-25 06:29:17.716000,1681500065000,,"{""k"":""v""}",
48155b6b-015b-437d-8ee9-57efd9c46d1b,240344,eb0ae2b7-da95-4664-b411-396e0029bea0,type,Rupee,100,2022-01-25 06:29:20.689000,2022-01-25 06:29:20.689000,1681500065000,,"{""k"":""v""}",
